"0","delay_mem1 <- read_csv(""./delay_data/delay_batch1/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m729[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem2 <- read_csv(""./delay_data/delay_batch1/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m420[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem3 <- read_csv(""./data_delay_0911/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m833[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem4 <- read_csv(""./data_delay_0911/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m1145[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem5 <- read_csv(""./delay_data_0919/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m417[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem6 <- read_csv(""./delay_data_0919/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m521[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem7 <- read_csv(""./data_delay_0926/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m1146[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem8 <- read_csv(""./data_delay_0926/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m1195[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem9 <- read_csv(""./delay_data1010/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m105[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem10 <- read_csv(""./delay_data1010/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m314[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem11 <- read_csv(""./delay_data_1018/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m1041[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem12 <- read_csv(""./delay_data_1018/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m1150[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem13 <- read_csv(""./data_delay_1101/mem1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m521[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem14 <- read_csv(""./data_delay_1101/mem2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m1044[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (9): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_mem_early2 <- read_csv(""./delay_data/mem2_early.csv"")"
"1","[1mRows: [22m[34m209[39m [1mColumns: [22m[34m61[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (23): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m  (7): Participant Starting Group, Participant Completion Code, Checkpoint, Room ID, Tag, Spreadsheet: border, Manipulati...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_emo1 <-read_csv(""./delay_data/delay_batch1/emo1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m4229[39m [1mColumns: [22m[34m65[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_emo2 <-read_csv(""./delay_data/delay_batch1/emo2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m2417[39m [1mColumns: [22m[34m65[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_emo3 <-read_csv(""./data_delay_0911/emo1.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m4833[39m [1mColumns: [22m[34m65[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (31): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_emo4 <-read_csv(""./data_delay_0911/emo2.csv"")%>%"
"0","  select(-c(""branch-ck1c"",""randomiser-8rl3"",""branch-tpdd""))"
"1","[1mRows: [22m[34m6645[39m [1mColumns: [22m[34m65[39m
"
